(('возбудить', 'уголовный', 'дело'), 225)
(('всё', 'ещё', 'верить'), 10)
(('край', 'глаз', 'замечать'), 10)
(('–', 'всё', 'равно'), 10)
(('объяснить', 'свой', 'позиция'), 10)
(('начаться', 'панический', 'атака'), 10)
(('весь', 'хотеть', 'поделиться'), 10)
(('иметь', 'право', 'делать'), 10)
(('друг', 'друг', 'любить'), 10)
(('мужской', 'пол', 'всё'), 10)
(('отец', 'свой', 'ребёнок'), 10)
(('установление', 'весь', 'обстоятельство'), 10)
(('герой', 'советский', 'союз'), 10)
(('хотеть', 'привлечь', 'внимание'), 10)
(('поделиться', 'свой', 'наблюдение'), 10)
(('вроде', 'всё', 'нормально'), 10)
(('пора', 'мочь', 'понять'), 10)
(('историяподписчица', 'хотеть', 'поделиться'), 10)
(('август', 'прошлое', 'год'), 10)
(('историяподписчица', 'привет', 'сестра'), 10)
(('сексуальный', 'характер', 'совершенный'), 10)
(('девушка', 'который', 'знать'), 10)
(('50', 'оттенок', 'серый'), 10)
(('поднимать', 'рука', 'женщина'), 10)
(('девочка', '14', 'год'), 10)
(('лицо', 'противоположный', 'пол'), 10)
(('всё', 'самый', 'хороший'), 10)
(('январь', '2015', 'год'), 10)
(('друг', 'друг', 'весь'), 10)
(('пара', 'минута', 'назад'), 10)
(('девушка', 'который', 'иметь'), 10)
(('причинение', 'смерть', 'неосторожность'), 10)
(('девушка', 'который', 'всё'), 10)
(('распоряжаться', 'собственный', 'тело'), 10)
(('первый', 'мировой', 'война'), 10)
(('счастие', 'женщина', 'счастие'), 10)
(('хадис', 'тирмизя', 'р'), 10)
(('кой', 'случай', 'должный'), 10)
(('связь', 'последний', 'событие'), 9)
(('женщина', 'слабый', 'мужчина'), 9)
(('главный', 'цель', 'жизнь'), 9)
(('женщина', 'всё', 'ещё'), 9)
(('всё', 'равно', 'уйти'), 9)
(('свой', 'жизнь', 'мужчина'), 9)
(('уголовный', 'дело', 'признак'), 9)
(('женщина', 'сидеть', 'дом'), 9)
(('устанавливаться', 'всё', 'обстоятельство'), 9)
(('решить', 'почитать', 'комментарий'), 9)
(('ранее', 'привлекаться', 'уголовный'), 9)
(('достигнуть', 'четырнадцатилетний', 'возраст'), 9)
(('скончаться', 'место', 'происшествие'), 9)
(('статья', 'умышленный', 'причинение'), 9)
(('жить', 'отдельно', 'родитель'), 9)
(('следственный', 'управление', 'следственный'), 9)
(('ч', '3', 'ст'), 9)
(('завершить', 'расследование', 'уголовный'), 9)
(('знать', 'всё', 'равно'), 9)
(('проводить', 'большой', 'время'), 9)
(('сообщать', 'су', 'ск'), 9)
(('женщина', 'получать', 'оргазм'), 9)
(('год', 'всё', 'равно'), 9)
(('сильный', 'половина', 'человечество'), 9)
(('женщина', 'пострадать', 'насилие'), 9)
(('отношение', 'мужской', 'пол'), 9)
(('сказать', 'шок', 'сказать'), 9)
(('женщина', 'который', 'работать'), 9)
(('время', 'всё', 'большой'), 9)
(('вступить', 'половой', 'связь'), 9)
(('всё', 'ещё', 'пытаться'), 9)
(('лицо', 'женский', 'пол'), 9)
(('ещё', 'несколько', 'день'), 9)
(('июнь', '2015', 'год'), 9)
(('идти', 'никто', 'трогать'), 9)
(('всё', 'равно', 'стать'), 9)
(('последний', '10', 'год'), 9)
(('традиционный', 'семейный', 'ценность'), 9)
(('найтись', 'человек', 'который'), 9)
(('женщина', 'подвергаться', 'насилие'), 9)
(('кризисный', 'центр', 'женщина'), 9)
(('жить', '21', 'век'), 9)
(('женщина', 'лёгкий', 'поведение'), 9)
(('женщина', 'жить', 'долгий'), 9)
(('скорее', 'весь', 'очень'), 9)
(('поэтому', 'писать', 'сюда'), 9)
(('просить', 'обратить', 'внимание'), 9)
(('фильм', 'плевать', 'ваш'), 9)
(('преступление', 'против', 'женщина'), 9)
(('который', 'иметь', 'право'), 9)
(('учиться', '8', 'класс'), 9)
(('всё', 'равно', 'решить'), 9)
(('наш', 'общий', 'подруга'), 9)
(('долгий', 'время', 'жить'), 9)
(('сей', 'пора', 'думать'), 9)
(('весь', '16', 'год'), 9)
(('всё', 'ещё', 'считать'), 9)
(('жить', 'свой', 'квартира'), 9)
(('мочь', 'всё', 'время'), 9)
(('мужчина', 'женщина', 'всё'), 9)
(('здравствуйте', 'дева', 'хотеть'), 9)
(('новость', 'мир', 'мужской'), 9)
(('июль', '2018', 'год'), 9)
(('любить', 'свой', 'жена'), 9)
(('сестра', 'хотеться', 'поделиться'), 9)
(('историяподписчицыздравствовать', 'дева', 'хотеть'), 9)
(('знать', 'делать', 'помочь'), 9)
(('сей', 'пора', 'существовать'), 9)
(('мочь', 'точно', 'сказать'), 9)
(('просто', 'хотеться', 'выговориться'), 9)
(('свой', 'взгляд', 'жизнь'), 9)
(('защита', 'право', 'ребёнок'), 9)
(('последний', 'несколько', 'месяц'), 9)
(('просить', 'помочь', 'совет'), 9)
(('жить', 'маленький', 'город'), 9)
(('всё', 'время', 'сидеть'), 9)
(('стать', 'обращать', 'внимание'), 9)
(('просто', 'встать', 'уйти'), 9)
(('итог', 'всё', 'закончиться'), 9)
(('историяподписчицыхотать', 'поделиться', 'история'), 9)
(('прожить', 'весь', 'жизнь'), 9)
(('делиться', 'свой', 'история'), 9)
(('свой', 'девушка', 'который'), 9)
(('лёгкий', 'вред', 'здоровье'), 9)
(('мама', 'сей', 'пора'), 9)
(('сериал', 'игра', 'престол'), 9)
(('конец', 'конец', 'просто'), 9)
(('каждый', 'день', 'сталкиваться'), 9)
(('который', 'свой', 'время'), 9)
(('госдума', 'виталий', 'милон'), 9)
(('историяподписчица', 'дорогой', 'сестра'), 9)
(('иметь', 'право', 'свой'), 9)
(('сутки', 'хотеть', 'поделиться'), 9)
(('пытаться', 'покончить', 'жизнь'), 9)
(('дама', 'хотеть', 'поделиться'), 9)
(('понимать', 'человек', 'который'), 9)
(('писать', 'сюда', 'впервые'), 9)
(('убивать', 'друг', 'друг'), 9)
(('мужской', 'логика', 'весь'), 9)
(('мужчина', 'считать', 'женщина'), 9)
(('всё', 'время', 'ходить'), 9)
(('300', 'тысяча', 'рубль'), 9)
(('ваш', 'совет', 'дело'), 9)
(('свой', 'сестра', 'который'), 9)
(('хотеть', 'сказать', 'весь'), 9)
(('привет', 'сестра', 'хотеть'), 9)
(('делать', 'вид', 'происходить'), 9)
(('историяподписчицый', 'авторка', 'пост'), 9)
(('сей', 'пора', 'любить'), 9)
(('внести', 'свой', 'вклад'), 9)
(('поделиться', 'свой', 'небольшой'), 9)
(('секс', 'большой', 'город'), 9)
(('работать', 'сидеть', 'дом'), 9)
(('женщина', 'мужчина', 'мужчина'), 9)
(('всё', 'ещё', 'плохой'), 9)
(('ясно', 'дать', 'понять'), 9)
(('женщина', 'должный', 'рожать'), 9)
(('всё', 'делать', 'правильно'), 9)
(('решать', 'свой', 'проблема'), 9)
(('речь', 'идти', 'женщина'), 9)
(('новый', 'парень', 'кстати'), 9)
(('парень', 'кстати', 'твой'), 9)
(('кстати', 'твой', 'новый'), 9)
(('всё', 'плохой', 'плохой'), 9)
(('протяжение', 'несколько', 'год'), 9)
(('хороший', 'парень', 'который'), 9)
(('написать', 'свой', 'мнение'), 9)
(('хотеть', 'видеть', 'рядом'), 9)
(('время', 'сутки', 'писать'), 9)
(('женщина', 'современный', 'общество'), 9)
(('сей', 'пора', 'шок'), 9)
(('май', '2016', 'год'), 9)
(('протяжение', 'весь', 'время'), 9)
(('женщина', 'который', 'стать'), 9)
(('бороться', 'право', 'мужчина'), 9)
(('время', 'всё', 'частый'), 9)
(('нарушение', 'личный', 'граница'), 9)
(('человек', 'который', 'всё'), 9)
(('отношение', 'всё', 'равно'), 9)
(('вторичный', 'половой', 'признак'), 9)
(('вопрос', 'возбуждение', 'уголовный'), 9)
(('преступление', 'предусмотренный', 'п'), 9)
(('год', 'назад', 'переехать'), 9)
(('маленький', 'девочка', 'который'), 9)
(('распоряжаться', 'свой', 'жизнь'), 9)
(('понимать', 'почему', 'женщина'), 9)
(('первый', 'сексуальный', 'опыт'), 9)
(('хотеть', 'задать', 'вопрос'), 9)
(('отстаивать', 'свой', 'мнение'), 9)
(('называть', 'друг', 'друг'), 9)
(('всё', 'происходить', 'глаз'), 9)
(('женщина', 'мочь', 'иметь'), 9)
(('свой', 'мысль', 'повод'), 9)
(('любить', 'свой', 'тело'), 9)
(('день', 'рождение', 'подарить'), 9)
(('пена', 'рот', 'доказывать'), 9)
(('потерять', 'дар', 'речь'), 9)
(('день', 'весь', 'влюбить'), 9)
(('который', 'произойти', 'буквально'), 9)
(('историяподписчицыдобрый', 'вечер', 'сестра'), 9)
(('девушка', 'который', 'стать'), 9)
(('её', 'бывший', 'муж'), 9)
(('вставить', 'свой', 'пять'), 9)
(('тратить', 'свой', 'жизнь'), 9)
(('свой', 'жизнь', 'хотеть'), 9)
(('январь', '2017', 'год'), 9)
(('становиться', 'всё', 'плохой'), 9)
(('время', 'половой', 'акт'), 9)
(('женщина', 'мочь', 'позволить'), 9)
(('комиссия', 'дело', 'несовершеннолетний'), 9)
(('подарить', 'день', 'рождение'), 9)
(('каждый', 'пять', 'минута'), 9)
(('всё', 'большой', 'женщина'), 9)
(('пройти', 'несколько', 'год'), 9)
(('должный', 'уметь', 'готовить'), 9)
(('никто', 'никто', 'должный'), 9)
(('всё', 'рассказать', 'мама'), 9)
(('выражать', 'свой', 'мнение'), 9)
(('больший', 'часть', 'свой'), 9)
(('социальный', 'сеть', 'вконтакте'), 9)
(('дочь', 'первый', 'брак'), 9)
(('мочь', 'заниматься', 'секс'), 9)
(('мужчина', 'женщина', 'разный'), 9)
(('познакомиться', 'парень', 'который'), 9)
(('оказывать', 'знак', 'внимание'), 9)
(('хотеть', 'сказать', 'огромный'), 9)
(('конец', 'рабочий', 'день'), 9)
(('историяподписчица', 'здравствуйте', 'дорогой'), 9)
(('средство', 'массовый', 'информация'), 9)
(('всё', 'свой', 'время'), 9)
(('весь', 'день', 'сидеть'), 9)
(('случай', 'который', 'произойти'), 9)
(('право', 'распоряжаться', 'свой'), 9)
(('прийти', 'голова', 'мысль'), 9)
(('историяподписчицыпривет', 'весь', 'хотеть'), 9)
(('действие', 'направить', 'установление'), 9)
(('направить', 'установление', 'весь'), 9)
(('сей', 'пора', 'находиться'), 9)
(('мужчина', 'который', 'иметь'), 9)
(('распространение', 'детский', 'порнография'), 9)
(('уголовный', 'дело', 'продолжаться'), 9)
(('данный', 'момент', 'всё'), 9)
(('девушка', '18', 'год'), 9)
(('сексуальный', 'домогательство', 'сторона'), 9)
(('делать', 'первый', 'шаг'), 9)
(('который', 'признать', 'виновный'), 9)
(('дело', 'возбудить', 'отношение'), 9)
(('прекрасный', 'половина', 'человечество'), 9)
(('любой', 'удобный', 'случай'), 9)
(('день', 'борьба', 'право'), 9)
(('хотеть', 'заняться', 'секс'), 9)
(('относиться', 'женщина', 'который'), 9)
(('готовить', 'убирать', 'стирать'), 9)
(('любой', 'время', 'день'), 9)
(('6', 'год', 'назад'), 9)
(('знать', 'жить', 'далёкий'), 9)
(('мама', 'весь', 'жизнь'), 9)
(('ситуация', 'который', 'мочь'), 9)
(('мама', 'выйти', 'замуж'), 9)
(('страх', 'свой', 'жизнь'), 9)
(('сестра', 'хотеть', 'поведать'), 9)
(('ещё', 'учиться', 'школа'), 9)
(('сей', 'пора', 'жалеть'), 9)
(('парень', 'который', 'встречаться'), 9)
(('тысяча', 'год', 'назад'), 9)
(('всё', 'мужик', 'козёл'), 9)
(('весь', 'жизнь', 'жить'), 9)
(('сентябрь', '2015', 'год'), 9)
(('травма', 'весь', 'жизнь'), 9)
(('год', 'день', 'рождение'), 9)
(('любить', 'свой', 'мама'), 9)
(('год', 'назад', 'мама'), 9)
(('твой', 'место', 'кухня'), 9)
(('дом', 'который', 'жить'), 9)
(('изнасилование', 'насильственный', 'действие'), 8)
(('передаваться', 'поколение', 'поколение'), 8)
(('достаточно', 'долгий', 'время'), 8)
(('квартира', 'дом', 'улица'), 8)
(('всё', 'время', 'жить'), 8)
(('сообщить', 'прессслужба', 'следственный'), 8)
(('прессслужба', 'следственный', 'комитет'), 8)
(('неосторожность', 'смерть', 'потерпевший'), 8)
(('район', 'ленинградский', 'область'), 8)
(('очень', 'благодарный', 'любой'), 8)
(('забрать', 'свой', 'вещь'), 8)
(('мужчина', 'жестоко', 'убить'), 8)
(('хотеться', 'услышать', 'мнение'), 8)
(('сайт', 'региональный', 'управление'), 8)
(('человек', 'который', 'пытаться'), 8)
(('вопрос', 'избрание', 'отношение'), 8)
(('месяц', 'лишение', 'свобода'), 8)
(('достигнуть', '14летний', 'возраст'), 8)
(('100', 'тысяча', 'рубль'), 8)
(('дело', 'признак', 'преступление'), 8)
(('признак', 'преступление', 'предусмотренный'), 8)
(('зарабатывать', 'большой', 'муж'), 8)
(('день', 'борьба', 'ликвидация'), 8)
(('борьба', 'ликвидация', 'насилие'), 8)
(('статья', 'убийство', 'малолетний'), 8)
(('дело', 'статья', 'умышленный'), 8)
(('всё', 'новый', 'новый'), 8)
(('который', 'стать', 'жертва'), 8)
(('мужчина', 'женщина', '–'), 8)
(('мать', 'свой', 'ребёнок'), 8)
(('женщина', 'частый', 'весь'), 8)
(('вешать', 'лапша', 'ухо'), 8)
(('друг', 'друг', 'поддерживать'), 8)
(('ребёнок', 'платить', 'алименты'), 8)
(('мужчина', 'любить', 'женщина'), 8)
(('сделать', 'всё', 'возможный'), 8)
(('запись', 'камера', 'видеонаблюдение'), 8)
(('алкогольный', 'наркотический', 'опьянение'), 8)
(('скрыться', 'место', 'происшествие'), 8)
(('дело', 'направить', 'суд'), 8)
(('риа', 'новость', 'ссылка'), 8)
(('совершенный', 'отношение', 'лицо'), 8)
(('обратить', 'внимание', 'проблема'), 8)
(('подозрение', 'убийство', 'задержать'), 8)
(('суд', 'право', 'человек'), 8)
(('жестокий', 'обращение', 'ребёнок'), 8)
(('учиться', 'первый', 'курс'), 8)
(('сей', 'пора', 'работать'), 8)
(('настоящий', 'время', 'подозревать'), 8)
(('мужчина', 'делать', 'всё'), 8)
(('закон', 'согласно', 'который'), 8)
(('последний', 'время', 'очень'), 8)
(('ответственность', 'свой', 'поступок'), 8)
(('женщина', 'родить', 'ребёнок'), 8)
(('год', 'молодой', 'человек'), 8)
(('говорить', 'женщина', 'который'), 8)
(('искусственный', 'прерывание', 'беременность'), 8)
(('женщина', 'зарабатывать', 'большой'), 8)
(('самый', 'главное', 'жизнь'), 8)
(('подозрение', 'совершение', 'преступление'), 8)
(('весь', 'жизнь', 'мочь'), 8)
(('продолжаться', 'сей', 'день'), 8)
(('лишение', 'родительский', 'право'), 8)
(('сотрясение', 'головной', 'мозг'), 8)
(('время', 'уголовный', 'дело'), 8)
(('честно', 'говорить', 'знать'), 8)
(('свой', 'ребёнок', 'хотеть'), 8)
(('рассказывать', 'свой', 'история'), 8)
(('ненавидеть', 'друг', 'друг'), 8)
(('свой', 'личный', 'пространство'), 8)
(('страдать', 'домашний', 'насилие'), 8)
(('случиться', 'нервный', 'срыв'), 8)
(('какойтый', 'момент', 'понять'), 8)
(('делать', 'вид', 'замечать'), 8)
(('всё', 'равно', 'верить'), 8)
(('делать', 'всё', 'хотеть'), 8)
(('поделиться', 'свой', 'проблема'), 8)
(('довольно', 'долгий', 'время'), 8)
(('долгий', 'время', 'мочь'), 8)
(('предъявить', 'обвинение', 'убийство'), 8)
(('20', 'год', 'лишение'), 8)
(('знать', 'делать', 'всё'), 8)
(('просто', 'знать', 'ещё'), 8)
(('прибыть', 'место', 'происшествие'), 8)
(('учиться', '9', 'класс'), 8)
(('мужчина', 'который', 'говорить'), 8)
(('помочь', 'пожалуйста', 'совет'), 8)
(('охрана', 'здоровье', 'гражданин'), 8)
(('каждый', 'женщина', 'иметь'), 8)
(('всё', 'ещё', 'оставаться'), 8)
(('список', 'запретить', 'женщина'), 8)
(('праздновать', 'день', 'рождение'), 8)
(('компенсация', 'моральный', 'вред'), 8)
(('сей', 'пора', 'чувствовать'), 8)
(('волк', 'овечий', 'шкура'), 8)
(('насилие', 'сторона', 'женщина'), 8)
(('руль', 'обезьяна', 'граната'), 8)
(('весь', 'сфера', 'жизнь'), 8)
(('просить', 'прощение', 'ошибка'), 8)
(('жить', 'небольшой', 'городок'), 8)
(('буквальный', 'смысл', 'слово'), 8)
(('сегодня', 'хотеть', 'поделиться'), 8)
(('повышение', 'пенсионный', 'возраст'), 8)
(('иметь', 'право', 'решать'), 8)
(('называть', 'мужской', 'род'), 8)
(('человек', 'сей', 'пора'), 8)
(('мочь', 'сделать', 'всё'), 8)
(('сделать', 'всё', 'угодный'), 8)
(('выразить', 'огромный', 'благодарность'), 8)
(('всё', 'очень', 'просто'), 8)
(('перестать', 'обращать', 'внимание'), 8)
(('мочь', 'спокойно', 'жить'), 8)
(('данный', 'момент', 'жить'), 8)
(('написать', 'пара', 'слово'), 8)
(('орган', 'следственный', 'комитет'), 8)
(('проблема', 'домашний', 'насилие'), 8)
(('сын', 'первый', 'брак'), 8)
(('девушка', 'который', 'изнасиловать'), 8)
(('насилие', 'сторона', 'отец'), 8)
(('жить', 'бабушка', 'дедушка'), 8)
(('никто', 'обращать', 'внимание'), 8)
(('мужчина', 'мужчина', 'мочь'), 8)
(('жить', 'сей', 'пора'), 8)
(('нанесение', 'тяжкий', 'телесный'), 8)
(('причинение', 'лёгкий', 'вред'), 8)
(('свой', 'бывший', 'муж'), 8)
(('весь', 'твой', 'жизнь'), 8)
(('следующий', 'день', 'позвонить'), 8)
(('говорить', 'всё', 'равно'), 8)
(('точка', 'зрение', 'мужчина'), 8)
(('знать', 'делать', 'хотеть'), 8)
(('писать', 'сюда', 'пост'), 8)
(('домашний', 'насилие', 'мочь'), 8)
(('саудовский', 'аравия', 'женщина'), 8)
(('20', 'тысяча', 'рубль'), 8)
(('март', '2017', 'год'), 8)
(('очень', 'нужно', 'выговориться'), 8)
(('строить', 'план', 'будущее'), 8)
(('очень', 'любить', 'хотеть'), 8)
(('всё', 'время', 'проводить'), 8)
(('молодой', 'девушка', 'который'), 8)
(('человек', 'который', 'жить'), 8)
(('сообщать', 'the', 'daily'), 8)
(('2', 'час', 'ночь'), 8)
(('краткий', 'история', 'обычный'), 8)
(('история', 'обычный', 'вещь'), 8)
(('всё', 'четыре', 'сторона'), 8)
(('любить', 'свой', 'муж'), 8)
(('каждый', 'день', 'ходить'), 8)
(('любой', 'непонятный', 'ситуация'), 8)
(('никто', 'обратить', 'внимание'), 8)
(('женщина', 'должный', 'работать'), 8)
(('свой', 'небольшой', 'история'), 8)
(('мочь', 'любой', 'момент'), 8)
(('выполнять', 'свой', 'обязанность'), 8)
(('младший', 'сестра', 'который'), 8)
(('иметь', 'право', 'выбирать'), 8)
(('очень', 'хотеть', 'поделиться'), 8)
(('ещё', '2', 'год'), 8)
(('который', 'сидеть', 'рядом'), 8)
(('видеодобрый', 'время', 'сутки'), 8)
(('помочь', 'открыть', 'глаз'), 8)
(('поэтому', 'просить', 'помощь'), 8)
(('мочь', 'большой', 'терпеть'), 8)
(('отдавать', 'отчёт', 'свой'), 8)
(('мочь', 'иметь', 'ребёнок'), 8)
(('край', 'глаз', 'заметить'), 8)
(('хотеть', 'жить', 'хотеть'), 8)
(('женский', 'гендерный', 'социализация'), 8)
(('свой', 'мнение', 'счёт'), 8)
(('операция', 'увеличение', 'грудь'), 8)
(('любить', 'жить', 'мочь'), 8)
(('мужчина', 'сей', 'пора'), 8)
(('изменить', 'свой', 'мнение'), 8)
(('всё', 'равно', 'найти'), 8)
(('очень', 'сильно', 'переживать'), 8)
(('женщина', 'средний', 'год'), 8)
(('всё', 'порядок', 'голова'), 8)
(('ненависть', 'свой', 'тело'), 8)
(('сводить', 'конец', 'конец'), 8)
(('женщина', 'который', 'делать'), 8)
(('начало', 'полова', 'жизнь'), 8)
(('друг', 'друг', 'смотреть'), 8)
(('грань', 'нервный', 'срыв'), 8)
(('буквально', 'пара', 'минута'), 8)
(('год', 'каждый', 'день'), 8)
(('спустя', 'пара', 'год'), 8)
(('заниматься', 'секс', 'мужчина'), 8)
(('произойти', 'год', 'назад'), 8)
(('идти', 'свой', 'черёд'), 8)
(('выйти', 'замуж', 'нарожать'), 8)
(('женщина', 'распоряжаться', 'свой'), 8)
(('ещё', 'легко', 'отделаться'), 8)
(('истина', 'последний', 'инстанция'), 8)
(('человек', 'который', 'весь'), 8)
(('ровно', 'пора', 'пока'), 8)
(('слово', 'сей', 'пора'), 8)
(('иметь', 'право', 'жизнь'), 8)
(('хотеть', 'поднять', 'тема'), 8)
(('девушка', 'который', 'писать'), 8)
(('стать', 'всё', 'частый'), 8)
(('молодой', 'человек', 'начать'), 8)
(('хотеть', 'жить', 'мир'), 8)
(('очень', 'хотеться', 'выговориться'), 8)
(('хороший', 'друг', 'всё'), 8)
(('12', 'час', 'день'), 8)
(('историяподписчица', 'здравствуйте', 'дама'), 8)
(('пытаться', 'убрать', 'рука'), 8)
(('женщина', '8', 'март'), 8)
(('всё', 'знать', 'всё'), 8)
(('кричать', 'звать', 'помощь'), 8)
(('девушка', 'который', 'весь'), 8)
(('наш', 'общий', 'друг'), 8)
(('день', 'защитник', 'отечество'), 8)
(('первый', 'очередь', 'женщина'), 8)
(('семья', 'мама', 'папа'), 8)
(('историяподписчицыздравствовать', 'дорогой', 'подписчица'), 8)
(('поздравить', '8', 'март'), 8)
(('четыре', 'год', 'назад'), 8)
(('весь', 'всё', 'равно'), 8)
(('бороться', 'равный', 'право'), 8)
(('женщина', 'равный', 'право'), 8)
(('совершенно', 'незнакомый', 'человек'), 8)
(('который', 'мочь', 'сделать'), 8)
(('виноватый', 'всё', 'равно'), 8)
(('женщина', 'выходить', 'замуж'), 8)
(('пустой', 'трата', 'время'), 8)
(('ваш', 'мнение', 'счёт'), 8)
(('спустя', 'несколько', 'час'), 8)
(('жить', 'каждый', 'день'), 8)
(('пять', 'тысяча', 'рубль'), 8)
(('хлопнуть', 'дверь', 'уйти'), 8)
(('сей', 'пора', 'всё'), 8)
(('сей', 'пора', 'стоить'), 8)
(('мочь', 'нормально', 'общаться'), 8)
(('обратить', 'внимание', 'всё'), 8)
(('видеть', 'мужчина', 'который'), 8)
(('сказать', 'женщина', 'мочь'), 8)
(('который', 'находиться', 'рядом'), 8)
(('слава', 'бог', 'всё'), 8)
(('всё', 'встать', 'свой'), 8)
(('весь', 'жизнь', 'прожить'), 8)
(('хотеться', 'рассказать', 'свой'), 8)
(('каждый', 'разом', 'всё'), 8)
(('очень', 'хотеть', 'ребёнок'), 8)
(('период', 'половой', 'созревание'), 8)
(('отказ', 'возбуждение', 'уголовный'), 8)
(('тратить', 'куча', 'деньга'), 8)
(('деньга', 'всё', 'равно'), 8)
(('история', 'произойти', 'сегодня'), 8)
(('дело', 'статья', 'изнасилование'), 8)
(('мочь', 'выйти', 'улица'), 8)
(('следственный', 'комитет', 'российский'), 8)
(('комитет', 'российский', 'федерация'), 8)
(('заниматься', 'домашний', 'дело'), 8)
(('очень', 'важный', 'момент'), 8)
(('девушка', 'иметь', 'право'), 8)
(('иметь', 'право', 'говорить'), 8)
(('жить', 'долгий', 'мужчина'), 8)
(('писать', 'свой', 'история'), 8)
(('дело', 'возбудить', 'статья'), 8)
(('год', 'назад', 'начать'), 8)
(('часть', 'свой', 'жизнь'), 8)
(('сидеть', 'сложить', 'рука'), 8)
(('сидеть', 'дом', 'работать'), 8)
(('большой', 'весь', 'убить'), 8)
(('весь', 'жизнь', 'считать'), 8)
(('лицо', 'предварительный', 'сговор'), 8)
(('всё', 'время', 'стоять'), 8)
(('ещё', 'очень', 'долго'), 8)
(('девушка', 'который', 'сидеть'), 8)
(('глаз', 'лоб', 'полезть'), 8)
(('мочь', 'стать', 'причина'), 8)
(('гсу', 'ск', 'россия'), 8)
(('семья', 'женщина', 'ребёнок'), 8)
(('буквально', 'пара', 'день'), 8)
(('просто', 'пройти', 'мимо'), 8)
(('всё', 'женщина', 'должный'), 8)
(('просто', 'захотеться', 'поделиться'), 8)
(('каждый', 'третий', 'женщина'), 8)
(('который', 'просто', 'мочь'), 8)
(('превзойти', 'всё', 'ожидание'), 8)
(('подслушать', 'свой', 'город'), 8)
(('20', 'год', 'жить'), 8)
(('стоить', 'никто', 'трогать'), 8)
(('помощник', 'руководитель', 'су'), 8)
(('сообщать', 'the', 'independent'), 8)
(('всё', 'равно', 'думать'), 8)
(('отпуск', 'уход', 'ребёнок'), 8)
(('всё', 'время', 'думать'), 8)
(('госпитализировать', 'тяжёлый', 'состояние'), 8)
(('следствие', 'суд', 'установить'), 8)
(('время', 'великий', 'отечественный'), 8)
(('старший', '20', 'год'), 8)
(('подарок', 'день', 'рождение'), 8)
(('всё', 'точка', 'i'), 8)
(('девушка', 'сей', 'пора'), 8)
(('женщина', 'выйти', 'замуж'), 8)
(('очень', 'хотеться', 'узнать'), 8)
(('свой', 'жизнь', 'всё'), 8)
(('сообщать', 'су', 'скр'), 8)
(('женщина', 'мочь', 'работать'), 8)
(('предложить', 'ваш', 'внимание'), 8)
(('смотреть', 'сверху', 'вниз'), 8)
(('свет', 'последний', 'событие'), 8)
(('каждый', 'женщина', 'должный'), 8)
(('сей', 'пора', 'пытаться'), 8)
(('всё', 'маленький', 'маленький'), 8)
(('конец', 'конец', 'всё'), 8)
(('время', 'беременность', 'роды'), 8)
(('февраль', '2017', 'год'), 8)
(('каждый', 'считать', 'свой'), 8)
(('слушать', 'музыка', 'смотреть'), 8)
(('нужный', 'человек', 'который'), 8)
(('август', '2016', 'год'), 8)
(('жизнь', 'сей', 'пора'), 8)
(('дело', 'часть', '1'), 8)
(('пользователь', 'социальный', 'сеть'), 8)
(('порнография', 'говорить', 'женщина'), 8)
(('переставать', 'гнусный', 'жестокий'), 8)
(('декабрь', '2014', 'год'), 8)
(('сей', 'пора', 'живой'), 8)
(('очень', 'хотеть', 'помочь'), 8)
(('имя', 'нетмыть', 'знак'), 8)
(('нетмыть', 'знак', 'зодиак'), 8)
(('знак', 'зодиак', 'нетты'), 8)
(('зодиак', 'нетты', 'получить'), 8)
(('нетты', 'получить', 'номератака'), 8)
(('получить', 'номератака', 'успокоиться'), 8)
(('номератака', 'успокоиться', 'забыть'), 8)
(('чувствовать', 'себянедосягаемый', 'недосягаемойя'), 8)
(('себянедосягаемый', 'недосягаемойя', 'чувствовать'), 8)
(('недосягаемойя', 'чувствовать', 'себянедосягаемый'), 8)
(('return', 'of', 'kings'), 8)
(('должный', 'мужчина', 'который'), 8)
(('подписчица', 'данный', 'паблик'), 7)
(('мужчина', 'средний', 'год'), 7)
(('близкий', 'время', 'суд'), 7)
(('мужчина', 'мужчина', 'женщина'), 7)
(('просто', 'хотеть', 'показать'), 7)
(('различный', 'часть', 'тело'), 7)
(('объявить', 'федеральный', 'розыск'), 7)
(('долгий', 'время', 'думать'), 7)
(('мужчина', '30', 'год'), 7)
(('который', 'произойти', 'недавно'), 7)
(('свой', 'жизнь', 'мочь'), 7)
(('год', 'всё', 'ещё'), 7)
(('год', 'назад', 'всё'), 7)
(('лишение', 'свобода', 'условно'), 7)
(('жена', 'двое', 'ребёнок'), 7)
(('выяснять', 'всё', 'обстоятельство'), 7)
(('сообщаться', 'сайт', 'региональный'), 7)
(('региональный', 'управление', 'следственный'), 7)
(('подавлять', 'большинство', 'мужчина'), 7)
(('год', 'назад', 'выйти'), 7)
(('который', '20', 'год'), 7)
(('жена', 'маленький', 'ребёнок'), 7)
(('находиться', 'бессознательный', 'состояние'), 7)
(('рак', 'шейка', 'матка'), 7)
(('применение', 'насилие', 'отношение'), 7)
(('проводиться', 'следственный', 'действие'), 7)
(('облить', 'бензин', 'поджечь'), 7)
(('хороший', 'случай', 'просто'), 7)
(('женщина', 'всё', 'время'), 7)
